id,name,model_id/id,domain_force,perm_read,perm_write,perm_create,perm_unlink
__export__.ir_rules_78,Activities,hiworth_project_management.model_task_entry,"['|',('assigned_by','=',user.id),('user_id','=',user.id)]",True,True,True,False
__export__.ir_rules_76,sitevisit,hiworth_project_management.model_site_visit_schedule,"['|',('visit_by','=',user.id),('assigned','=',user.id)]",True,True,True,False
__export__.ir_rules_785,project,hiworth_construction.model_project_project,"['|','|','|',('partner_id','=',user.partner_id.id),('user_id','=',user.id),('members','in',[user.id]),('work_report_man','=',user.id)]",True,True,False,False
__export__.ir_rules_78500,projects,hiworth_construction.model_project_task,"['|',('user_id','=',user.id),('project_id.user_id','=',user.id)]",True,True,False,False
__export__.ir_rules_78502220,projectstaskss,hiworth_project_management.model_task_message,"[('manager','=',user.id)]",True,True,False,False
__export__.ir_rules_78501110,projectstasks,hiworth_project_management.model_event_event,"['|','|',('user_id','=',user.id),('project_manager','=',user.id),('civil_contractor','=',user.partner_id.id)]",True,True,False,False
__export__.ir_rules_work,workorder,hiworth_construction.model_work_order,"[('partner_id','=',user.partner_id.id)]",True,True,False,False
__export__.ir_job_summary,JobSummary,hiworth_project_management.model_job_summary,"[('user_id','=',user.id)]",True,True,False,False
,,,,,,,
,,,,,,,
__export__.ir_hr_employee_work_report,HrEmployeeWorkReport,hiworth_project_management.model_my_work_report,"['|','|',('user_id','=',user.id),('project.user_id','=',user.id),('sent_report','=',user.id)]",True,True,True,False
,,,,,,,
__export__.ir_customer_file_details,CustomerFileDetails,hiworth_project_management.model_customer_file_details,"[('logged_user','=',user.id)]",True,True,True,False
